$Title RasterOp Microcode.
!
!        Brian Rosen & Stan Kriz & John Strait
!        Copyright (C) Three Rivers Computer, 1980, 1981, 1982, 1983.
!
!  V1.0   9 may 83  David Golub
!                        Merge with changes from Bert Hutchings
!                        (14 apr 83) to reduce space:
!                   AMJH Squeezed a word out of Mul20.  Removed the local
!                        pseudo-multiply for scan line length 60.
!
!  V0.9  23 Mar 83  Jps  With generous help from BR and Dave Golub, I
!                           think we finally have all the Hold's in the
!                           right places and none in the wrong places.
!
!  V0.8  21 Mar 83  WJH  IntrA & IntrF accept all interrupts. Not just video.
!                          (Now xxxLineInc can be any value.  Width is
!                          limited to 32767.)
!                        Do LoadS in InterComA in case an interrupt used S.
!
!  V0.7  09 Jun 82  JPS  Add scan line length as parameter to DrawByte.
!                        Use 20-bit unsigned multiply to multiply by scan
!                        line length.
!
!  V0.6  10 Nov 81  JPS  Make Rop an entrypoint.
!
!  V0.5  16 Jul 81  JPS  Change "Company Confidential" notice to "Copyright".
!
!  V0.4  18 May 81  JPS  Change RO to be an include file.
!
!  V0.3  29 Apr 81  JPS  Provide an entrypoint that writes from a packed array
!                        of characters (or from a string for that matter).
!
!  V0.2  22 Oct 80  JPS  Added 'Hold's that were lost in version 0.1.
!
!  V0.1   8 Oct 80   BR  Added No Power Down bit to SrcRasterOp
!

define(SrcBase,116);    ! base address (origin word) of source
!           2. Both memory cycles in a XtraSrc.
!        The memory state machine locks out all DMA requests which
!        immediately follow the special Fetch/Store combination.
!
!        We assert Hold in the RasterOp T0 (really T2) of all other
!        memory cycles.  These are Q1T0 of Begin, Mid, End, and
!        Begin/End cycles.
!
!        In other words, the memory cycles following destination
!        fetches need to have Hold asserted.
!
!        Labels on micro-instructions indicate the action being performed:
!
!        Xsr - Extra source fetch cycle.
!        Beg - Begin cycle.
!        Mid - Middle cycle.
!        End - End cycle.
!        BgE - Begin/End cycle.
!
!        Qn - Quad timing cycle n.
!        Tn - Micro timing cycle n.

         DstQuad := DstQuad - DstLineInc, Fetch, Call(Nop1); !synchronize
         CntlRasterOp(Phase5LR);                  !t3  and here we go
         LoadS(IntrCom);                          !Q0 0 First Src is always 1st
         SrcQuad := SrcQuad, Fetch4, call(Nop1);  !   1
         OneQuad;                                 !   3
         XtraSrcFetch, if geq GoTo(EndQ2T1);      !Q2 0
         XtraSrcWord, If ByteSign GoTo(XsrQ2T2b); !   1
         GoTo(EndQ2T3);                           !   2

XsrQ0T2: nop, call(Nop1);                         !Q0 2 Xtra Src has only 2
         OneQuad;                                 !Q2 0         quad cycles
         XtraSrcWord, If lss Goto(XsrQ2T2b);      !   1
XsrQ2T2: If Odd GoTo(XsrQ2T3b);                   !   2
XsrQ2T3: CntlRasterOp(Phase0LR);                  !   3
BegQ0T0: If IntrPend GoTo(IntrB);                 !Q0 0  Begin
         DstQuad := DstQuad + DstLineInc, Fetch4, call(Nop1); !   1
BegQ0T3: nop, Call(Hold1);                        !   3
BegQ1T1: SrcQuad := SrcQuad + 4, Fetch4;          !Q1 1
         MA := DstQuad, Store4, call(Nop2);       !   2
         MidCnt := MidNum;                        !Q2 1
BegQ2T2: if Neq GoTo(BegQ2T3b);                   !   2 away if > 2 quads
BegQ2T3: CntlRasterOp(Phase6LR);                  !   3 else, this is the end
         nop;                                     !Q0 0  End
         DstQuad := DstQuad + 4, Fetch4, Call(LREndCom); !   1
         XtraSrcFetch, If Lss GoTo(ExitRO);       !Q2 0
EndQ2T1: XtraSrcWord, IF ByteSign GoTo(XsrQ2T2);  !   1
         nop;                                     !   2
EndQ2T3: CntlRasterOp(Phase4LR);                  !   3
XsrQ0T0: nop;                                     !Q0 0  Xtra Src
         SrcQuad := SrcQuad + 4, Fetch4, GoTo(XsrQ0T2); !   1

BegQ2T3b:0, CntlRasterOp(Phase1LR);               !Q2 3
MidQ0T0: If IntrPend GoTo(IntrA);                 !Q0 0  Mid
         DstQuad := DstQuad + 4, Fetch4, Call(Hold3);!   1
         SrcQuad := SrcQuad + 4, Fetch4;          !Q1 1
         MA := DstQuad, Store4, call(Nop2);       !   2
         MidCnt := MidCnt - 1;                    !Q2 1 
         if eql goto(BegQ2T3);                    !   2 
         GoTo(MidQ0T0);                           !   3

XsrQ2T3b:CntlRasterOp(Phase0XLR);                 !Q2 3  Xtra Src
         If IntrPend GoTo(IntrE);                 !Q0 0  Begin
         DstQuad := DstQuad + DstLineInc, Fetch4; !   1
         GoTo(BegQ0T3);                           !Q0 2
        
XsrQ2T2b:If Odd GoTo(XsrQ2T3d);                   !Q2 2  Xtra Src
XsrQ2T3c:CntlRasterOp(Phase7LR);                  !   3
BgEQ0T0: If IntrPend GoTo(IntrC);                 !Q0 0  Begin/End
         DstQuad := DstQuad + DstLineInc, Fetch4, Call(LREndCom); !   1
         XtraSrcFetch, If Lss GoTo(ExitRO);       !Q2 0
         XtraSrcWord, IF ByteSign GoTo(XsrQ2T2b); !   1
         GoTo(EndQ2T3);                           !   2

XsrQ2T3d:CntlRasterOp(Phase7XLR);                 !Q2 3  Xtra Src
         If IntrPend GoTo(IntrD);                 !Q0 0  Begin/End
         DstQuad := DstQuad + DstLineInc, Fetch4, Call(LREndCom); !   1
         XtraSrcFetch, If Lss GoTo(ExitRO);       !Q2 0
         XtraSrcWord, IF ByteSign GoTo(XsrQ2T2b); !   1
         GoTo(EndQ2T3);                           !   2
        
LREndCom:nop, Call(Hold2);                        !Q0 2 End and Begin/End
         SrcQuad := SrcQuad + SrcLineInc, Fetch4; !Q1 1
         MA := DstQuad, Store4;                   !   2
         Height := Height - 1, Return;            !   3

IntrA:   CntlRasterOp(PauseLR), CallS;       !Interrupt in Middle
         GoTo(BegQ2T3b);                     !Happens at t2, will return to t3

IntrB:   CntlRasterOp(Off), CallS;           !Interrupt in Begin
         GoTo(XsrQ2T3);                      !Happens at t2, will return to t3

IntrC:   CntlRasterOp(Off), CallS;           !Interrupt in Begin/End
         GoTo(XsrQ2T3c);                     !Happens at t2, will return to t3

IntrD:   CntlRasterOp(Off), CallS;           !Interrupt in Begin/End XtraSrc
         GoTo(XsrQ2T3d);                     !Happens at t2, will return to t3

IntrE:   CntlRasterOp(Off), CallS;           !Interrupt in Begin XtraSrc
         GoTo(XsrQ2T3b);                     !Happens at t2, will return to t3

!!       Compare source start bit with destination start bit.

Compare: SrcY - DstY, if Gtr goto(LtoR);        ! if SrcY > DstY
         SrcX - DstX, if Neq goto(RtoL);        ! if SrcY < DstY
                      if Geq goto(LtoR);        ! if SrcX >= DstX

!!       Perform raster-op right to left if
!               (SrcBase = DstBase) and
!               ((SrcY < DstY) or ((SrcY = DstY) and (SrcX < DstX)))

RtoL:    SrcY := SrcY + Height;                 ! start X, Y for RtoL case
         SrcX := SrcX + Width;
         DstY := DstY + Height;
         DstX := DstX + Width;
         Direction := not 0, call(SetUp);

!        Synchronize memory and code with a fetch.  For some obscure reason,
!        memory cycles are numbered differently here:  T1 is the cycle a
!        Fetch starts in.
!
!        The following memory cycles may be pre-empted by DMA requests:
!           1. Destination fetches.
!           2. Both memory cycles in a FirstSrc.
!           2. Both memory cycles in a XtraSrc.
!        The memory state machine locks out all DMA requests which
!        immediately follow the special Fetch/Store combination.
!
!        We assert Hold in the RasterOp T0 (really T2) of all other
!        memory cycles.  These are Q1T0 of Begin, Mid, End, and
!        Begin/End cycles.
!
!        In other words, the memory cycles following destination
!        fetches need to have Hold asserted.
!
!        Labels on micro-instructions indicate the action being performed:
!
!        Xsr - Extra source fetch cycle.
!        Beg - Begin cycle.
!        Mid - Middle cycle.
!        End - End cycle.
!        BgE - Begin/End cycle.
!
!        Kn - Quad timing cycle n (Qn).
!        Tn - Micro timing cycle n.

         DstQuad := DstQuad + DstLineInc, Fetch, Call(Nop1); !synchronize
         CntlRasterOp(Phase5RL);                  !t3  and here we go
         LoadS(IntrCom);                          !Q0 0 First Src is always 1st
         SrcQuad := SrcQuad, Fetch4R, call(Nop1); !   1
         OneQuad;                                 !   3
         XtraSrcFetch, if geq GoTo(EndK2T1);      !Q2 0
         XtraSrcWord, If ByteSign GoTo(XsrK2T2b); !   1
         GoTo(EndK2T3);                           !   2

XsrK0T2: nop, call(Nop1);                         !Q0 2 Xtra Src has only 2
         OneQuad;                                 !Q2 0         quad cycles
         XtraSrcWord, If lss Goto(XsrK2T2b);      !   1
XsrK2T2: If Odd GoTo(XsrK2T3b);                   !   2
XsrK2T3: CntlRasterOp(Phase0RL);                  !   3
BegK0T0: If IntrPend GoTo(IntrG);                 !Q0 0  Begin
         DstQuad := DstQuad - DstLineInc, Fetch4R, call(Nop1);!   1
BegK0T3: nop, Call(Hold1);                        !   3
BegK1T1: SrcQuad := SrcQuad - 4, Fetch4R;         !Q1 1
         MA := DstQuad, Store4R, call(Nop2);      !   2
         MidCnt := MidNum;                        !Q2 1
BegK2T2: if Neq GoTo(BegK2T3b);                   !   2 away if > 2 quads
BegK2T3: CntlRasterOp(Phase6RL);                  !   3 else, this is the end
         nop;                                     !Q0 0  End
         DstQuad := DstQuad - 4, Fetch4R, Call(RLEndCom); !   1
         XtraSrcFetch, If Lss GoTo(ExitRO);       !Q2 0
EndK2T1: XtraSrcWord, IF ByteSign GoTo(XsrK2T2);  !   1
         nop;                                     !   2
EndK2T3: CntlRasterOp(Phase4RL);                  !   3
XsrK0T0: nop;                                     !Q0 0  Xtra Src
         SrcQuad := SrcQuad - 4, Fetch4R, GoTo(XsrK0T2);!   1

BegK2T3b:0, CntlRasterOp(Phase1RL);               !Q2 3
MidK0T0: If IntrPend GoTo(IntrF);                 !Q0 0  Mid
         DstQuad := DstQuad - 4, Fetch4R, Call(Hold3);!   1
         SrcQuad := SrcQuad - 4, Fetch4R;         !Q1 1
         MA := DstQuad, Store4R, call(Nop2);      !   2
         MidCnt := MidCnt - 1;                    !Q2 1
         if eql goto(BegK2T3);                    !   2 
         GoTo(MidK0T0);                           !   3

XsrK2T3b:CntlRasterOp(Phase0XRL);                 !Q2 3  Xtra Src
         If IntrPend GoTo(IntrJ);                 !Q0 0  Begin
         DstQuad := DstQuad - DstLineInc, Fetch4R;!   1
         GoTo(BegK0T3);                           !Q0 2
        
XsrK2T2b:If Odd GoTo(XsrK2T3d);                   !Q2 2  Xtra Src
XsrK2T3c:CntlRasterOp(Phase7RL);                  !   3
BgEK0T0: If IntrPend GoTo(IntrH);                 !Q0 0  Begin/End
         DstQuad := DstQuad - DstLineInc, Fetch4R, Call(RLEndCom);!   1
         XtraSrcFetch, If Lss GoTo(ExitRO);       !Q2 0
         XtraSrcWord, IF ByteSign GoTo(XsrK2T2b); !   1
         GoTo(EndK2T3);                           !   2

XsrK2T3d:CntlRasterOp(Phase7XRL);                 !Q2 3  Xtra Src
         If IntrPend GoTo(IntrI);                 !Q0 0  Begin/End
         DstQuad := DstQuad - DstLineInc, Fetch4R, Call(RLEndCom);!   1
         XtraSrcFetch, If Lss GoTo(ExitRO);       !Q2 0
         XtraSrcWord, IF ByteSign GoTo(XsrK2T2b); !   1
         GoTo(EndK2T3);                           !   2

RLEndCom:nop, Call(Hold2);                        !Q0 2 End and Begin/End
         SrcQuad := SrcQuad - SrcLineInc, Fetch4R;!Q1 1
         MA := DstQuad, Store4R;                  !   2
         Height := Height - 1, Return;            !   3

IntrF:   CntlRasterOp(PauseRL), CallS;       !Interrupt in Middle
         GoTo(BegK2T3b);                     !Happens at t2, will return to t3

IntrG:   CntlRasterOp(Off), CallS;           !Interrupt in Begin
         GoTo(XsrK2T3);                      !Happens at t2, will return to t3

IntrH:   CntlRasterOp(Off), CallS;           !Interrupt in Begin/End
         GoTo(XsrK2T3c);                     !Happens at t2, will return to t3

IntrI:   CntlRasterOp(Off), CallS;           !Interrupt in Begin/End XtraSrc
         GoTo(XsrK2T3d);                     !Happens at t2, will return to t3

IntrJ:   CntlRasterOp(Off), CallS;           !Interrupt in Begin XtraSrc
         GoTo(XsrK2T3b);                     !Happens at t2, will return to t3

!!       exit from raster-op.

ExitRO:  CntlRasterOp(Off);
         Pop, Return;

        

!!       common interrupt routine.

IntrCom: Call(IntrIt);
IntrComA:SrcRasterOp := SrcRas;         ! restore SrcRasterOp
         DstRasterOp := DstRas,         ! restore DstRasterOp
            LoadS(IntrCom);             ! (in case interrupt routine used S)
         Fetch, Return;                 ! Happens at t1


!!       vector off to the interrupt handler.

IntrIt:  Vector(IntVec);



!!       spending time doing nothing with Hold set.

Hold3:   Hold;
Hold2:   Hold;
Hold1:   Hold, return;



!!       spending time doing nothing.

Nop2:    Nop;
Nop1:    Nop, return;



        
!!       SetUp.

SetUp:   Flag := Flag or 1, if IntrPend call(IntrIt);  ! first time thru
         tmp1 := SrcLineInc;
         DstQuad := SrcX, LeftShift(4);

Set2:    tmp := SrcY, call(Mul20);              ! compute LineLength*Y

Set3:    tmp := tmp + SrcBase;                  ! LineLength*Y + Base
         DstQuad, RightShift(4);
         DstQuad := Shift + tmp;                ! X div 20 + LineLength*Y + Base
         Flag := Flag xor 1;
         DstQuad := DstQuad + SB, if Odd goto(Set6);  ! physical address
         SrcQuad := DstQuad;                    ! roll down
         SrcY := DstY;
         DstQuad := DstX;
         SrcBase := DstBase, LeftShift(4);
         tmp1 := DstLineInc, goto(Set2);
         
Set6:    Tos := SrcBinQ := SrcX and 77, if IntrPend call(IntrIt);
         SrcBinW := Tos and 17;
         Tos := DstBinQ := DstX and 77;
         DstBinW := Tos and 17;
         
!        set DstRasterOp.
         
         LastDst := LastDst and 60;
         Tos := Width and 17;
         WidRasterOp := Tos or LastDst;
         
!        set SrcLineInc and DstLineInc.
         
         Func := Func or 10, LeftShift(2);      !will be No Power Down bit
         MidNum + 1;
         tmp := Shift;                          ! width in words
         SrcLineInc := SrcLineInc - tmp;
         DstLineInc := DstLineInc - tmp,if IntrPend call(IntrIt); ! last chance
         
!        set SrcRasterOp.

         Tos := SrcBinQ and 60;
         tmp := Tos or LeftSrc;
         Func and 14, LeftShift(4);             !No Power Down and Function[2]
         SrcRas := SrcRasterOp := Shift or tmp;
         
!        set DstRasterOp.
 
         Tos := DstBinQ and 60;
         tmp := Tos or LeftDst;
         Func and 3, LeftShift(6);
         DstRas := DstRasterOp := Shift or tmp;
         
!        set XtraSrcFetch and XtraSrcWord.
         
         Flag;
         Tos := DstBinQ - SrcBinQ, if ByteSign goto(Set7);
                                                ! if XtraSrcFetch not possible
         Tos xor Direction;
         if Geq goto(Set7);                     ! if no extra source fetch
         XtraSrcFetch := XtraSrcFetch and not 200;  ! set extra source fetch
         SrcLineInc := SrcLineInc - 4;
Set7:    Tos := DstBinW - SrcBinW;
         Tos xor Direction;
         if Geq return;                         ! if no extra source word
         XtraSrcWord := XtraSrcWord or 1, return;  ! set extra source word

!!       20-Bit Unsigned Multiply.
!
!        tmp = Multiplier.
!        tmp1 = Multiplicand.
!
!        tmp = Product.

Mul20:   tmp - tmp1;
         tmp2 := tmp, if Carry Goto(Mul20a);
         tmp2 := tmp1;
         tmp1 := tmp, if IntrPend Call(IntrIt);

!        now tmp1 <= tmp2.

Mul20a:  tmp := 0, goto(Mul20d);

Mul20c:  tmp := tmp + tmp2, if IntrPend Call(IntrIt);
         tmp2 := tmp2 + tmp2;

Mul20d:  tmp1, RightShift(1);
Mul20b:  tmp1 := Shift, if Odd Goto(Mul20c);
         tmp2 := tmp2 + tmp2, if eql Return;
         tmp1, Goto(Mul20b);


        Define(MaxX, 130);
        Define(MaxByte, 131);
        Define(CSet, 132);
        Define(Screen, 133);
        Define(X, 134);
        Define(Y, 135);
        Define(RFunc, 136);
        
        Define(CharWidth, 137);
        Define(FontHeight, 140);
        Define(Ch, 141);
        Define(C402, 142);
        Define(DstScan, 143);


! Routine DrawByte.
!-----------------------------------------------------------------------------
!
! Abstract:
!       DrawByte puts characters from a byte array onto the screen.  It draws
!       until a character count is exhausted, a screen width is exhausted, or
!       a control character is reached.
!
! Environment:
!       (Tos)   = Maximum X-coordinate + 1.
!       (Tos-1) = Maximum byte offset + 1.
!       (Tos-2) = Byte offset from the beginning of the byte array.
!       (Tos-3) = Address of the byte array as an offset from the base of the
!                 memory stack.
!       (Tos-4) = Character set address as an offset from the base of the
!                 memory stack.
!       (Tos-5) = Destination base address as an offset from the base of the
!                 memory stack.
!       (Tos-6) = Destination Y-coordinate.
!       (Tos-7) = Destination X-coordinate.
!       (Tos-8) = packed record
!                   Func: 3-Bit Raster-op function;
!                   Scan: Words per scan line (0 means 60)
!                   end.
!
! Result:
!       Stack popped six times.
!       (Tos)   = Current X-Coordinate.
!       (Tos-1) = Next byte offset.
!       (Tos-2) = Termination condition:
!                   0 - Character count exhausted.
!                   1 - Screen width exhausted.
!                   2 - Control character encountered.
!
!-----------------------------------------------------------------------------

Loc(DrawByte), MaxX := Tos, Pop;
        MaxByte := Tos, Pop;
        SrcByte := Tos, Pop;
        SrcWord := Tos + SB, Pop;
        CSet := Tos + SB, Pop;
        Screen := Tos, Pop;
        Y := Tos, Pop;
        X := Tos, Pop;
        RFunc := Tos and 7, RightShift(3);
        Tos and not 7, Pop;
        DstScan := Shift, if Neq Goto(DB0);
        DstScan := 60;
DB0:    CSet, Fetch2;
        FontHeight := Mdi;
        tmp := Mdi;
        Y := Y - tmp;
        CSet := CSet + 2;
        C402 := 402;
        C402 := C402 - SB;
DB1:    SrcByte - MaxByte, RightShift(1);
        SrcByte, if Geq Goto(DB3);       ! if character count exhausted
        Shift + SrcWord, Fetch;
        SrcByte xor 1, Rotate(10);
        Ch := Mdi, if Odd Goto(DB2);
        Ch := Shift;
DB2:    Ch := Ch and 177;
        Ch and not 37, LeftShift(1);
        Ch, if Eql Goto(DB4);            ! if control character
        Shift + CSet, Fetch2;
        tmp := FontHeight;
        tmp2 := Mdi;
        CharWidth := Mdi;
        X := X + CharWidth, if Leq Goto(DB25);
        X - MaxX, RightShift(12);
        tmp2, if Gtr Goto(DB5);          ! if screen width exhausted
        tmp1 := Shift, Call(Mult);       ! tmp will contain SrcY
        Tos := RFunc, Push;
        Tos := CharWidth, Push;
        Tos := FontHeight, Push;
        Tos := X - CharWidth, Push;
        Tos := Y, Push;
        Tos := DstScan, Push;
        Tos := Screen, Push;
        Tos := tmp2 and C1777, Push;
        Tos := tmp, Push;
        Tos := 60, Push;
        Tos := CSet + C402, Push;
        Call(Rop);
DB25:   SrcByte := SrcByte + 1, Goto(DB1);

DB3:    Tos := 0, Push, Goto(DB6);

DB4:    Tos := 2, Push, Goto(DB6);

DB5:    Tos := 1, Push;
        X := X - CharWidth, Goto(DB6);

DB6:    Tos := SrcByte, Push;
        Tos := X, Push, NextInst(0);


